IDS,Income,Solar energy,Num of members,Energy usage
0,8,0,4,1
1,2,0,2,3
2,2,0,4,4
3,3,0,1,3
4,3,0,3,1
5,1,-2,1,1
6,4,-2,1,1
7,3,0,2,3
8,5,0,4,3
9,6,0,4,4
10,3,0,1,1
11,1,0,1,3
12,2,0,1,4
13,2,-2,2,2
14,6,0,5,4
15,7,-2,5,4
16,2,0,2,3
17,3,-2,6,1
18,4,0,2,1
19,6,0,3,2
20,6,0,2,1
21,3,0,4,4
22,2,0,2,1
23,2,-2,1,2
24,5,0,6,3
25,6,0,1,3
26,3,0,2,3
27,3,0,2,3
28,1,0,2,3
29,2,0,1,3
30,3,0,2,3
31,1,0,2,2
32,1,-2,1,1
33,3,-2,1,2
34,5,0,1,3
35,3,0,2,1
36,2,0,3,4
37,2,0,2,2
38,3,1,1,1
39,1,0,3,4
40,7,0,5,4
41,1,0,1,4
42,8,0,2,3
43,4,-2,3,1
44,8,0,2,2
45,5,0,3,1
46,6,0,2,2
47,1,0,6,4
48,4,0,5,4
49,2,0,2,3
50,1,0,2,4
51,3,0,5,3
52,1,0,1,1
53,5,0,2,2
54,6,0,1,1
55,7,0,2,4
56,4,0,1,1
57,4,0,6,3
58,4,0,3,1
59,3,0,1,3
60,5,0,4,2
61,1,-2,1,3
62,1,0,1,1
63,4,0,6,3
64,1,-2,1,2
65,2,0,1,1
66,5,0,4,2
67,8,0,3,2
68,3,0,2,4
69,2,0,2,2
70,2,0,4,1
71,3,-2,2,1
72,6,0,5,3
73,8,0,4,4
74,2,0,4,3
75,4,0,2,3
76,6,0,3,3
77,2,0,5,4
78,7,0,2,4
79,8,0,2,3
80,1,-2,1,2
81,6,0,2,4
82,8,0,4,4
83,5,0,8,2
84,3,-2,3,2
85,6,0,2,1
86,3,0,1,2
87,5,0,4,4
88,2,0,1,1
89,2,0,3,3
90,8,0,4,2
91,7,0,5,3
92,2,0,2,4
93,2,0,1,1
94,3,0,5,4
95,2,0,3,1
96,3,0,5,2
97,8,0,2,3
98,2,0,1,4
99,2,0,1,3
100,1,0,1,1
101,5,-2,4,2
102,6,1,5,4
103,5,0,2,4
104,1,0,6,3
105,8,0,2,3
106,7,0,4,4
107,3,0,1,2
108,8,0,3,4
109,2,0,2,4
110,5,0,5,4
111,8,0,2,4
112,1,0,2,2
113,3,-2,1,3
114,3,0,1,1
115,2,0,3,2
116,1,-2,1,1
117,6,0,4,4
118,5,0,2,3
119,5,0,2,2
120,8,-2,2,1
121,1,-2,4,2
122,2,0,2,3
123,4,0,1,3
124,5,0,3,2
125,3,0,1,1
126,3,0,2,2
127,1,0,1,3
128,4,0,2,4
129,5,0,4,4
130,7,0,2,1
131,4,-2,2,3
132,8,0,3,4
133,3,0,2,3
134,8,0,6,4
135,6,0,2,1
136,2,-2,2,2
137,8,0,2,4
138,6,0,2,4
139,4,0,4,1
140,6,0,3,4
141,3,0,3,3
142,2,0,1,3
143,1,-2,4,1
144,2,0,6,4
145,4,0,3,3
146,5,0,2,4
147,2,0,2,4
148,4,0,3,4
149,1,0,1,2
150,1,-2,1,1
151,4,0,3,3
152,4,0,2,3
153,3,0,2,3
154,8,0,2,4
155,4,0,2,2
156,3,0,3,2
157,6,0,4,3
158,3,-2,1,1
159,1,-2,2,2
160,4,0,3,3
161,3,0,2,4
162,3,0,1,2
163,5,0,2,4
164,1,0,1,3
165,7,0,2,4
166,2,-2,5,4
167,5,0,2,3
168,2,0,1,2
169,1,0,4,3
170,4,0,4,3
171,3,0,1,3
172,1,0,3,2
173,3,-2,2,1
174,7,0,2,2
175,4,0,2,4
176,1,0,1,3
177,3,0,3,1
178,5,-2,1,1
179,8,0,2,4
180,2,0,1,1
181,1,0,2,2
182,4,0,4,4
183,6,0,2,3
184,5,-2,1,1
185,3,0,1,3
186,2,0,7,2
187,8,0,2,3
188,7,0,4,2
189,3,0,2,3
190,5,1,2,4
191,8,0,2,4
192,5,0,2,4
193,2,-2,1,1
194,2,-2,2,2
195,1,0,4,2
196,8,0,4,4
197,5,0,2,4
198,1,-2,1,1
199,3,0,4,4
200,6,0,5,3
201,5,0,5,2
202,4,0,2,1
203,3,0,4,3
204,8,0,4,4
205,8,-2,1,2
206,4,0,4,2
207,3,0,4,4
208,6,0,3,3
209,3,0,5,2
210,3,0,3,3
211,2,0,3,1
212,2,0,2,1
213,2,0,6,4
214,4,0,5,2
215,3,0,2,1
216,4,0,2,4
217,6,0,2,3
218,3,0,3,3
219,3,0,2,1
220,2,0,2,4
221,1,0,4,2
222,5,0,4,3
223,6,0,1,1
224,2,0,3,3
225,6,0,5,4
226,1,0,2,2
227,7,-2,2,1
228,3,-2,2,2
229,2,0,1,1
230,2,0,2,3
231,6,0,3,4
232,8,0,2,3
233,1,0,1,1
234,4,0,2,4
235,3,0,2,2
236,1,0,1,2
237,2,-2,1,2
238,8,0,2,2
239,6,0,2,1
240,2,-2,1,1
241,3,0,1,4
242,2,0,5,4
243,2,0,1,1
244,5,0,3,4
245,4,0,5,2
246,1,0,2,4
247,4,0,7,3
248,6,0,5,3
249,1,-2,4,2
250,3,0,2,3
251,4,0,2,1
252,8,0,2,2
253,3,0,2,4
254,2,-2,4,1
255,4,0,3,4
256,2,-2,1,3
257,2,-2,2,2
258,3,0,2,3
259,4,-2,3,2
260,5,0,2,4
261,8,0,1,4
262,7,0,3,4
263,5,0,3,4
264,3,0,2,4
265,7,0,1,1
266,6,0,2,3
267,8,0,2,4
268,3,1,2,3
269,5,0,4,3
270,7,0,2,4
271,5,0,2,2
272,6,-2,2,2
273,6,0,5,2
274,2,0,2,2
275,4,0,2,4
276,2,0,2,3
277,2,-2,1,1
278,2,0,1,1
279,1,0,1,1
280,2,0,3,2
281,3,0,2,3
282,4,-2,1,1
283,4,0,2,4
284,2,0,2,4
285,3,0,1,1
286,2,0,1,3
287,8,0,2,4
288,7,0,2,1
289,2,-2,1,1
290,2,0,1,1
291,1,-2,2,3
292,2,0,2,4
293,6,0,2,4
294,8,1,3,2
295,3,0,1,1
296,5,0,3,2
297,2,0,2,1
298,4,0,4,4
299,2,0,2,3
300,1,-2,1,1
301,2,0,1,3
302,1,0,2,2
303,2,-2,4,2
304,8,0,3,4
305,2,-2,3,3
306,8,1,4,4
307,8,0,5,4
308,8,0,6,2
309,4,-2,2,1
310,2,-2,3,1
311,3,0,7,4
312,4,0,1,1
313,1,0,4,4
314,3,0,2,3
315,6,0,2,4
316,2,0,1,2
317,5,0,4,4
318,8,1,5,4
319,5,0,2,2
320,2,0,3,4
321,7,1,3,4
322,5,0,1,1
323,1,0,4,4
324,3,-2,1,1
325,8,0,2,4
326,5,0,5,4
327,2,0,3,4
328,6,0,6,2
329,6,0,2,2
330,1,-2,3,2
331,1,0,2,1
332,8,0,2,4
333,1,0,3,4
334,3,0,7,3
335,1,-2,1,1
336,5,0,2,4
337,2,0,1,1
338,1,-2,1,1
339,4,-2,2,3
340,1,0,1,3
341,2,0,4,1
342,4,0,4,4
343,2,0,2,4
344,2,0,2,3
345,2,0,2,2
346,3,0,5,3
347,8,0,2,3
348,1,-2,4,1
349,4,0,6,3
350,4,0,2,3
351,8,0,4,4
352,5,0,1,1
353,7,0,3,4
354,1,0,1,3
355,1,0,2,1
356,6,0,3,4
357,4,0,1,1
358,2,-2,5,3
359,1,0,4,4
360,7,0,6,1
361,5,0,3,3
362,4,0,3,3
363,2,-2,1,3
364,2,0,4,4
365,3,0,1,2
366,3,0,2,3
367,1,0,1,2
368,2,-2,6,2
369,2,0,1,1
370,3,0,2,2
371,4,0,2,4
372,1,-2,7,1
373,2,-2,3,2
374,3,0,1,1
375,4,0,3,3
376,6,-2,2,4
377,2,0,2,4
378,1,-2,3,4
379,8,0,4,2
380,3,-2,2,1
381,3,0,5,3
382,7,0,6,2
383,1,0,6,1
384,3,-2,3,1
385,3,-2,3,2
386,6,0,2,1
387,1,-2,1,1
388,1,-2,5,2
389,2,0,2,3
390,8,0,1,4
391,8,0,2,4
392,3,0,1,2
393,3,0,1,3
394,4,-2,3,1
395,4,0,2,2
396,4,0,5,3
397,8,0,2,4
398,1,0,1,4
399,8,1,4,4
400,3,0,3,1
401,2,-2,2,1
402,1,0,3,2
403,7,0,3,3
404,2,0,2,3
405,2,0,2,2
406,3,0,1,2
407,3,-2,2,2
408,2,0,1,2
409,6,0,3,4
410,3,0,2,2
411,4,-2,1,1
412,3,-2,2,3
413,1,0,2,1
414,5,0,3,3
415,8,0,2,3
416,2,0,1,1
417,2,0,6,4
418,2,0,2,2
419,5,0,3,4
420,2,-2,1,1
421,1,0,2,1
422,8,-2,4,2
423,5,0,1,3
424,2,-2,1,1
425,6,0,2,1
426,3,0,3,3
427,1,-2,1,1
428,1,-2,4,4
429,3,0,3,4
430,4,0,1,3
431,4,0,1,1
432,1,0,3,4
433,8,0,1,3
434,4,0,3,1
435,8,0,5,4
436,2,0,2,1
437,5,0,1,2
438,4,0,2,2
439,2,0,1,3
440,3,0,3,1
441,6,0,3,2
442,1,-2,2,1
443,3,0,2,1
444,2,-2,2,1
445,8,-2,2,2
446,1,0,1,4
447,3,0,2,2
448,2,0,2,1
449,8,0,4,4
450,2,0,1,4
451,7,0,2,3
452,3,-2,5,3
453,2,0,2,4
454,2,0,2,4
455,3,-2,1,1
456,4,0,2,1
457,4,0,3,2
458,6,0,5,3
459,3,-2,2,1
460,5,0,4,4
461,3,0,3,3
462,3,0,3,2
463,2,0,1,3
464,3,0,3,4
465,3,0,5,4
466,5,-2,1,2
467,2,0,2,1
468,1,-2,2,2
469,2,-2,1,1
470,5,0,3,3
471,1,-2,2,2
472,2,-2,1,2
473,1,-2,3,3
474,3,0,6,2
475,4,0,2,4
476,3,0,4,4
477,4,0,3,3
478,4,0,1,2
479,2,0,4,4
480,2,0,1,3
481,2,-2,1,1
482,2,-2,1,1
483,8,-2,2,1
484,2,0,6,4
485,2,0,1,1
486,8,0,5,2
487,4,0,2,4
488,2,0,3,3
489,1,0,1,1
490,3,-2,2,3
491,8,0,2,3
492,1,0,2,3
493,3,0,1,2
494,7,0,2,2
495,5,0,4,4
496,3,0,5,4
497,5,0,4,4
498,4,0,3,3
499,1,0,2,4
500,4,0,1,2
501,3,0,2,3
502,3,0,3,2
503,1,-2,1,1
504,5,0,4,3
505,8,0,5,3
506,8,0,3,2
507,6,0,1,2
508,3,0,2,3
509,1,0,1,3
510,2,0,3,3
511,4,0,4,4
512,8,0,3,2
513,4,0,5,3
514,2,0,3,3
515,8,0,4,3
516,1,0,1,2
517,4,0,4,4
518,1,0,4,1
519,5,0,2,3
520,1,-2,4,1
521,1,0,3,1
522,1,-2,2,2
523,8,0,5,4
524,5,0,2,4
525,4,-2,3,2
526,5,0,5,4
527,3,0,5,2
528,3,0,1,1
529,1,0,1,1
530,2,0,2,2
531,6,0,4,4
532,1,-2,1,2
533,8,0,5,3
534,1,0,3,2
535,6,-2,1,1
536,4,0,2,2
537,8,0,5,4
538,6,-2,1,1
539,5,0,7,3
540,6,0,2,3
541,3,0,3,4
542,3,0,3,2
543,6,-2,3,2
544,1,0,4,3
545,3,-2,3,1
546,2,0,3,3
547,7,0,6,4
548,5,1,2,4
549,1,0,2,1
550,1,-2,1,2
551,6,0,6,4
552,8,1,2,4
553,2,0,3,4
554,2,0,4,4
555,6,0,2,1
556,5,0,4,1
557,3,0,3,4
558,7,0,2,3
559,2,-2,1,1
560,4,0,3,4
561,4,0,1,4
562,5,0,4,4
563,2,0,1,1
564,3,0,2,2
565,1,0,4,2
566,4,-2,4,4
567,4,-2,1,1
568,2,-2,2,1
569,4,0,4,2
570,3,0,6,3
571,3,0,3,2
572,1,-2,3,3
573,5,0,2,3
574,1,-2,1,2
575,1,0,1,4
576,7,0,2,2
577,6,0,4,3
578,2,0,2,1
579,1,0,5,2
580,1,0,4,3
581,6,0,4,2
582,2,0,3,3
583,2,0,1,3
584,1,-2,4,2
585,1,-2,1,2
586,1,-2,1,2
587,4,0,1,3
588,4,0,2,2
589,2,0,1,3
590,2,0,1,1
591,6,0,3,3
592,2,0,1,3
593,5,0,2,4
594,2,0,9,1
595,2,0,1,1
596,2,0,2,3
597,2,-2,4,1
598,1,-2,3,1
599,4,0,2,2
600,2,0,3,4
601,1,-2,2,2
602,3,0,6,2
603,2,-2,1,1
604,8,0,3,1
605,4,0,2,3
606,2,0,1,1
607,3,0,4,4
608,5,0,1,1
609,2,0,3,3
610,1,0,2,1
611,5,-2,2,1
612,6,1,2,3
613,4,0,4,4
614,4,-2,4,2
615,2,0,2,3
616,1,0,2,3
617,8,0,3,2
618,7,-2,2,1
619,1,0,2,2
620,4,-2,2,3
621,4,0,2,4
622,7,0,3,3
623,2,0,5,2
624,4,0,2,4
625,2,0,1,3
626,1,0,1,3
627,7,0,4,2
628,2,-2,1,2
629,1,-2,1,2
630,1,-2,1,2
631,1,-2,3,2
632,3,0,2,3
633,1,0,1,2
634,4,0,5,1
635,1,-2,2,3
636,1,-2,1,1
637,4,0,1,4
638,4,-2,2,2
639,8,0,1,3
640,1,-2,1,1
641,4,0,6,3
642,8,0,2,3
643,1,-2,2,3
644,2,0,5,4
645,2,0,3,2
646,1,-2,5,3
647,4,0,6,3
648,2,0,2,1
649,8,-2,1,1
650,6,0,4,2
651,4,0,6,4
652,4,0,3,4
653,5,0,4,2
654,2,0,1,2
655,3,0,4,4
656,1,0,1,1
657,5,0,5,3
658,8,0,2,4
659,3,-2,1,1
660,4,0,4,4
661,4,0,3,3
662,7,0,2,2
663,8,0,3,2
664,3,0,2,3
665,7,0,3,2
666,1,-2,1,1
667,7,0,2,4
668,1,0,1,1
669,4,0,2,4
670,2,0,2,4
671,4,1,6,3
672,3,0,3,4
673,7,0,2,3
674,8,0,4,4
675,1,0,4,3
676,1,-2,2,1
677,2,0,3,1
678,3,0,5,4
679,6,0,4,3
680,1,-2,1,1
681,2,-2,4,3
682,3,0,2,2
683,4,-2,1,1
684,1,-2,3,1
685,2,-2,4,1
686,8,0,2,3
687,2,-2,4,1
688,5,0,2,1
689,3,-2,1,2
690,2,0,8,1
691,3,0,4,1
692,1,-2,2,1
693,6,0,3,4
694,8,0,3,4
695,2,0,4,4
696,3,0,4,2
697,4,0,2,3
698,8,0,3,1
699,1,-2,1,1
700,1,0,4,4
701,1,0,5,3
702,6,0,4,3
703,2,0,5,3
704,3,0,2,4
705,2,0,1,1
706,3,0,3,4
707,1,-2,1,2
708,5,0,2,4
709,8,0,2,2
710,2,0,2,4
711,3,0,1,3
712,2,0,2,4
713,1,0,1,3
714,2,0,2,1
715,3,0,1,1
716,3,0,3,2
717,4,0,3,4
718,5,0,2,4
719,6,0,1,1
720,4,0,2,4
721,2,-2,2,2
722,3,0,3,4
723,3,0,2,1
724,1,0,2,2
725,2,1,1,3
726,8,-2,4,1
727,3,0,3,2
728,5,0,4,4
729,6,1,4,2
730,6,0,2,1
731,3,0,1,3
732,7,0,1,3
733,5,0,4,4
734,2,-2,2,1
735,4,0,5,4
736,3,-2,3,2
737,4,0,2,3
738,4,0,4,1
739,8,0,4,4
740,3,0,1,3
741,5,0,2,2
742,4,0,2,2
743,8,0,4,4
744,6,0,2,4
745,3,0,3,2
746,1,-2,2,1
747,8,0,3,4
748,1,-2,1,1
749,8,0,2,3
750,1,0,4,4
751,4,-2,2,1
752,3,0,3,1
753,2,0,3,1
754,2,0,3,3
755,2,0,2,3
756,6,0,2,3
757,1,0,1,1
758,1,0,1,1
759,5,0,2,2
760,2,0,2,3
761,5,0,3,4
762,3,0,1,1
763,4,0,1,4
764,2,-2,3,1
765,2,0,5,2
766,5,0,2,3
767,5,0,3,2
768,1,-2,1,1
769,2,0,2,2
770,8,0,2,4
771,1,0,1,2
772,8,0,3,3
773,3,0,1,3
774,4,0,1,1
775,2,-2,1,1
776,2,0,3,2
777,5,-2,1,2
778,4,0,6,4
779,2,-2,1,3
780,4,0,2,1
781,1,0,1,3
782,2,-2,2,1
783,5,0,3,2
784,2,-2,2,3
785,5,-2,2,2
786,1,0,4,2
787,1,-2,5,2
788,7,0,3,4
789,2,-2,2,1
790,2,-2,4,1
791,2,0,1,3
792,1,0,3,4
793,1,-2,1,1
794,2,0,2,2
795,2,-2,6,2
796,7,0,4,3
797,1,-2,5,3
798,4,-2,1,2
799,2,0,2,4
800,6,0,2,3
801,8,1,2,1
802,1,0,2,4
803,4,0,4,1
804,1,0,4,4
805,1,0,4,3
806,2,-2,1,1
807,3,0,1,1
808,3,0,1,1
809,4,0,2,1
810,2,0,1,1
811,4,-2,2,3
812,3,0,2,3
813,2,0,2,3
814,1,-2,5,2
815,3,0,1,4
816,3,-2,2,1
817,3,0,6,4
818,3,0,2,4
819,3,0,3,3
820,7,0,2,1
821,4,0,2,2
822,3,-2,2,1
823,5,0,2,2
824,1,0,2,1
825,2,-2,1,1
826,1,-2,2,2
827,8,0,2,4
828,2,0,3,4
829,2,0,1,4
830,2,0,2,2
831,3,0,2,2
832,3,0,2,4
833,1,-2,1,3
834,1,0,1,2
835,1,0,1,3
836,3,-2,1,1
837,2,0,4,2
838,2,0,3,4
839,2,0,1,2
840,2,0,2,2
841,2,0,2,4
842,6,0,3,3
843,1,0,2,4
844,5,0,4,2
845,4,0,1,1
846,4,0,2,3
847,2,0,3,4
848,1,-2,1,1
849,6,0,2,4
850,3,0,4,3
851,3,-2,2,1
852,8,0,4,4
853,7,0,4,3
854,6,0,2,4
855,1,0,1,2
856,4,0,2,2
857,5,0,2,4
858,5,-2,2,3
859,7,0,3,3
860,2,0,2,2
861,4,0,2,2
862,2,0,1,2
863,3,-2,2,1
864,2,-2,5,1
865,2,0,1,1
866,3,0,2,2
867,6,0,5,3
868,1,0,3,2
869,3,0,1,4
870,2,0,1,1
871,6,0,5,4
872,6,0,3,4
873,2,0,4,4
874,1,-2,5,4
875,4,0,2,2
876,8,0,2,2
877,3,0,2,4
878,4,0,2,3
879,1,0,2,3
880,5,0,3,4
881,2,0,1,2
882,1,-2,3,4
883,2,0,1,2
884,4,0,3,3
885,4,0,2,3
886,3,0,2,3
887,8,0,3,4
888,3,0,2,2
889,6,0,2,4
890,1,0,1,2
891,6,0,4,4
892,1,0,2,1
893,4,0,8,4
894,8,0,3,2
895,8,0,6,3
896,3,0,1,1
897,2,0,1,3
898,3,-2,2,1
899,2,0,2,2
900,2,0,1,2
901,2,0,2,3
902,1,-2,1,1
903,1,0,1,2
904,1,-2,1,1
905,2,0,4,4
906,5,0,2,4
907,2,0,3,4
908,4,0,2,1
909,8,0,3,3
910,2,0,4,4
911,3,0,1,4
912,2,0,5,3
913,4,0,6,4
914,6,0,3,1
915,3,0,4,4
916,4,0,1,4
917,2,0,2,1
918,3,0,1,4
919,4,0,1,1
920,1,-2,5,1
921,2,-2,2,1
922,7,0,2,2
923,1,-2,3,2
924,5,0,1,1
925,7,0,2,4
926,3,-2,1,3
927,3,0,1,2
928,7,0,4,3
929,4,-2,2,1
930,1,-2,2,3
931,8,0,2,2
932,4,0,2,4
933,8,0,3,4
934,5,0,2,3
935,1,-2,1,1
936,7,0,3,3
937,2,0,1,2
938,2,-2,2,2
939,6,0,5,4
940,2,0,1,1
941,2,0,1,2
942,5,0,4,4
943,1,-2,3,1
944,7,0,6,4
945,7,0,3,3
946,1,0,4,3
947,5,-2,1,1
948,2,0,1,2
949,3,0,2,4
950,1,0,4,1
951,6,0,3,2
952,3,0,2,3
953,2,0,1,2
954,3,0,6,4
955,7,0,1,3
956,3,0,2,3
957,6,0,4,4
958,6,0,2,2
959,2,-2,1,3
960,3,0,2,3
961,4,0,4,3
962,6,0,3,2
963,5,0,2,4
964,2,0,1,2
965,3,-2,2,1
966,6,0,4,3
967,2,0,7,4
968,5,0,3,4
969,8,0,4,4
970,1,-2,3,1
971,2,-2,2,1
972,1,-2,1,1
973,3,0,5,2
974,2,0,3,4
975,8,0,3,4
976,2,0,2,4
977,8,1,2,2
978,1,0,2,2
979,6,-2,2,2
980,3,0,2,2
981,2,0,2,1
982,3,0,1,3
983,2,0,2,4
984,8,0,3,1
985,8,0,1,3
986,2,0,2,2
987,2,-2,2,1
988,2,0,2,2
989,4,0,1,2
990,2,-2,2,1
991,2,-2,4,1
992,7,0,2,4
993,8,0,4,4
994,2,0,2,1
995,2,0,5,2
996,3,0,2,3
997,4,0,6,4
998,3,0,1,4
999,1,0,2,4
1000,3,-2,2,1
1001,1,-2,1,1
1002,4,0,4,3
1003,4,-2,1,1
1004,2,0,2,2
1005,2,0,2,2
1006,6,0,5,4
1007,2,0,2,2
1008,2,0,3,3
1009,8,0,4,1
1010,8,1,3,2
1011,3,0,1,1
1012,1,0,3,2
1013,2,0,1,1
1014,4,-2,1,3
1015,3,0,2,2
1016,1,0,2,3
1017,1,-2,1,1
1018,8,0,2,3
1019,3,-2,2,1
1020,6,0,4,3
1021,8,0,2,2
1022,3,0,2,3
1023,1,0,4,4
1024,4,0,1,3
1025,8,0,4,4
1026,6,0,2,3
1027,8,0,5,4
1028,4,0,1,4
1029,5,0,3,4
1030,5,0,3,4
1031,1,0,4,4
1032,2,0,2,3
1033,4,0,3,1
1034,5,0,2,4
1035,1,0,2,4
1036,4,0,6,4
1037,4,0,1,2
1038,5,0,2,3
1039,3,0,2,4
1040,3,-2,2,2
1041,2,0,2,2
1042,7,0,3,4
1043,3,-2,2,2
1044,8,0,3,1
1045,3,0,1,1
1046,4,0,2,4
1047,3,0,2,1
1048,1,0,2,4
1049,2,0,2,4
1050,6,0,3,3
1051,5,0,2,4
1052,3,0,2,1
1053,3,0,2,3
1054,5,0,5,2
1055,4,-2,1,1
1056,3,0,5,4
1057,3,-2,2,2
1058,5,0,2,4
1059,3,0,2,4
1060,4,0,2,1
1061,7,0,3,2
1062,3,0,3,4
1063,1,-2,1,2
1064,8,0,3,3
1065,2,0,3,3
1066,3,-2,3,1
1067,5,-2,2,1
1068,3,-2,1,2
1069,5,0,5,4
1070,2,0,2,3
1071,4,0,2,2
1072,5,0,3,4
1073,1,0,4,3
1074,4,0,2,4
1075,1,0,2,2
1076,1,0,4,4
1077,2,0,3,3
1078,1,0,1,1
1079,3,0,1,2
1080,1,0,5,4
1081,5,0,5,4
1082,3,0,1,2
1083,5,0,3,2
1084,1,0,2,4
1085,5,0,2,3
1086,6,0,3,2
1087,3,0,2,1
1088,1,-2,1,3
1089,8,0,3,4
1090,3,0,2,1
1091,2,0,2,3
1092,1,0,1,4
1093,3,0,4,2
1094,3,0,5,4
1095,5,0,2,4
1096,2,0,4,2
1097,3,0,3,4
1098,4,0,2,3
1099,5,0,4,4
1100,8,0,2,4
1101,4,0,2,2
1102,2,0,3,4
1103,6,0,3,3
1104,3,0,2,3
1105,6,0,3,1
1106,4,0,2,4
1107,1,0,2,3
1108,1,0,1,3
1109,1,0,1,4
1110,8,0,3,4
1111,8,0,2,4
1112,3,0,2,4
1113,1,-2,1,1
1114,8,0,4,4
1115,1,0,3,3
1116,6,0,2,3
1117,1,0,1,2
1118,2,-2,1,1
1119,6,0,4,4
1120,2,0,2,2
1121,4,0,5,4
1122,4,0,2,4
1123,2,0,4,3
1124,1,0,7,4
1125,3,-2,3,1
1126,2,0,2,2
1127,5,0,5,4
1128,1,-2,2,1
1129,1,-2,1,2
1130,2,0,2,3
1131,8,0,10,2
1132,8,0,4,4
1133,2,0,3,1
1134,4,0,4,3
1135,8,0,2,1
1136,2,-2,1,2
1137,2,0,1,1
1138,4,0,2,4
1139,6,0,6,2
1140,2,0,2,3
1141,2,-2,2,1
1142,3,0,2,2
1143,5,0,2,3
1144,5,0,1,1
1145,2,-2,2,1
1146,7,0,4,4
1147,3,0,3,3
1148,1,0,8,4
1149,2,0,2,1
1150,1,0,1,2
1151,6,0,3,4
1152,5,0,3,4
1153,2,0,1,2
1154,3,-2,3,4
1155,2,0,2,2
1156,1,0,2,4
1157,6,0,3,2
1158,1,-2,1,1
1159,2,0,6,2
1160,1,0,1,1
1161,6,0,5,2
1162,2,-2,5,4
1163,2,0,4,4
1164,6,0,2,4
1165,8,0,2,4
1166,4,-2,1,1
1167,6,-2,2,2
1168,7,0,5,3
1169,2,0,3,3
1170,3,0,2,3
1171,6,0,2,4
1172,2,-2,1,1
1173,5,0,1,2
1174,6,0,3,4
1175,1,-2,4,2
1176,4,0,2,4
1177,4,0,4,3
1178,7,1,5,2
1179,5,0,5,3
1180,3,0,1,2
1181,2,-2,3,3
1182,2,-2,6,3
1183,4,0,4,2
1184,3,0,5,3
1185,8,0,6,4
1186,3,0,2,4
1187,1,0,1,1
1188,4,-2,3,1
1189,5,0,4,4
1190,2,0,2,3
1191,7,0,2,4
1192,2,0,4,4
1193,3,0,2,4
1194,8,0,2,2
1195,1,0,1,1
1196,1,0,1,1
1197,6,-2,2,2
1198,2,0,1,3
1199,4,0,5,4
1200,8,0,4,4
