IDS,Income,Solar energy,Num of members,Energy usage
3442,8,0,4,3
3443,4,-2,2,1
3444,1,0,2,1
3445,8,0,2,3
3446,2,-2,4,2
3447,3,0,2,3
3448,7,0,2,4
3449,4,-2,2,1
3450,5,0,3,1
3451,2,0,4,3
3452,1,0,2,1
3453,1,0,4,2
3454,1,-2,1,2
3455,1,-2,1,1
3456,4,0,2,2
3457,3,0,6,4
3458,4,0,2,2
3459,6,0,6,3
3460,8,0,2,2
3461,1,-2,1,1
3462,7,0,2,4
3463,4,0,2,1
3464,7,0,2,2
3465,4,0,6,4
3466,4,0,4,4
3467,3,0,4,4
3468,2,0,4,4
3469,5,0,4,3
3470,3,0,5,2
3471,3,0,2,3
3472,6,0,1,2
3473,4,0,1,2
3474,3,0,1,4
3475,4,0,2,4
3476,8,0,4,2
3477,2,0,1,1
3478,5,0,1,4
3479,1,0,1,3
3480,3,0,3,3
3481,2,0,3,3
3482,6,0,3,3
3483,5,0,2,4
3484,2,0,1,1
3485,8,0,2,4
3486,2,-2,1,3
3487,6,0,2,4
3488,4,0,2,4
3489,7,0,2,2
3490,8,1,6,4
3491,6,0,2,4
3492,5,0,2,1
3493,2,-2,1,1
3494,4,0,5,4
3495,1,-2,1,2
3496,4,0,5,4
3497,1,0,5,3
3498,1,0,3,3
3499,4,-2,1,1
3500,6,0,2,4
3501,1,-2,2,1
3502,7,0,5,2
3503,2,-2,3,2
3504,1,-2,2,1
3505,3,-2,1,1
3506,3,0,5,2
3507,3,0,1,1
3508,3,-2,2,2
3509,7,0,5,2
3510,1,-2,1,2
3511,2,0,2,1
3512,8,0,2,3
3513,5,1,4,2
3514,1,0,1,4
3515,2,-2,4,1
3516,8,0,2,2
3517,1,0,4,4
3518,2,0,1,3
3519,4,0,2,2
3520,2,0,1,1
3521,5,0,2,2
3522,8,0,4,4
3523,2,0,4,4
3524,4,0,1,1
3525,5,0,2,3
3526,8,0,7,4
3527,1,0,3,2
3528,1,-2,2,1
3529,3,0,2,2
3530,3,0,1,2
3531,8,0,2,1
3532,6,0,2,1
3533,3,0,2,1
3534,3,0,2,2
3535,2,0,3,3
3536,4,0,2,1
3537,7,0,4,4
3538,4,0,2,3
3539,2,0,4,4
3540,5,-2,2,3
3541,2,0,1,3
3542,3,0,1,4
3543,2,0,4,4
3544,8,0,4,2
3545,6,0,2,1
3546,8,0,4,4
3547,2,0,2,4
3548,5,0,4,1
3549,4,0,2,3
3550,1,0,2,3
3551,6,0,4,3
3552,1,0,1,1
3553,2,0,2,4
3554,4,0,3,3
3555,2,-2,1,1
3556,7,0,3,3
3557,3,-2,3,1
3558,3,0,2,3
3559,1,-2,1,3
3560,5,0,3,4
3561,3,0,1,4
3562,4,0,1,3
3563,1,0,1,1
3564,2,0,2,2
3565,8,0,4,1
3566,2,0,6,3
3567,1,0,3,2
3568,4,0,2,4
3569,1,0,2,3
3570,1,-2,3,1
3571,2,0,2,3
3572,7,0,4,4
3573,1,0,1,2
3574,2,0,1,2
3575,2,0,2,1
3576,2,0,2,4
3577,2,0,6,2
3578,3,-2,1,2
3579,4,0,3,4
3580,8,0,4,3
3581,1,-2,1,1
3582,4,0,2,4
3583,1,0,1,1
3584,4,0,3,2
3585,8,0,4,4
3586,2,0,1,1
3587,3,0,1,1
3588,2,-2,4,4
3589,6,0,5,4
3590,1,-2,1,3
3591,1,0,2,3
3592,4,0,3,2
3593,5,0,3,2
3594,1,-2,1,2
3595,4,0,4,2
3596,1,0,1,3
3597,3,0,2,3
3598,2,0,1,2
3599,2,-2,2,2
3600,1,0,1,2
3601,3,0,1,4
3602,4,0,2,1
3603,4,0,1,2
3604,1,0,1,2
3605,1,-2,3,2
3606,8,0,4,2
3607,4,0,1,2
3608,6,0,3,2
3609,6,0,2,2
3610,4,0,1,1
3611,1,0,1,4
3612,3,0,2,3
3613,5,0,3,4
3614,6,0,2,4
3615,6,0,4,3
3616,5,0,5,2
3617,6,0,3,3
3618,4,0,3,4
3619,1,-2,3,2
3620,6,0,3,3
3621,1,-2,1,2
3622,4,0,4,2
3623,1,0,1,3
3624,1,0,3,2
3625,2,0,5,3
3626,1,-2,4,3
3627,2,0,1,3
3628,2,0,2,1
3629,3,0,5,4
3630,8,-2,1,2
3631,8,0,2,1
3632,7,0,1,2
3633,2,0,2,3
3634,3,-2,1,2
3635,3,0,1,3
3636,5,0,2,3
3637,2,0,1,2
3638,4,0,2,2
3639,3,0,7,4
3640,3,0,4,3
3641,2,-2,2,2
3642,6,0,2,3
3643,8,-2,2,2
3644,2,0,1,1
3645,5,0,3,3
3646,8,0,4,4
3647,7,0,2,2
3648,4,0,4,1
3649,1,0,3,4
3650,8,0,3,2
3651,1,-2,1,1
3652,1,0,4,4
3653,1,-2,4,1
3654,1,0,1,2
3655,6,0,4,1
3656,4,0,2,3
3657,3,-2,2,1
3658,7,0,2,1
3659,3,0,2,3
3660,5,0,2,4
3661,3,0,3,4
3662,2,0,2,3
3663,6,0,3,3
3664,2,0,1,2
3665,3,0,3,4
3666,2,0,2,3
3667,3,0,4,2
3668,2,0,1,3
3669,4,0,5,4
3670,5,0,2,4
3671,1,0,5,1
3672,5,0,3,4
3673,4,-2,2,3
3674,4,0,3,4
3675,2,-2,1,1
3676,5,0,2,4
3677,7,0,2,2
3678,2,0,2,3
3679,5,0,2,3
3680,2,0,4,3
3681,2,0,3,3
3682,1,0,2,3
3683,2,0,2,1
3684,1,-2,1,1
3685,3,0,2,1
3686,2,0,3,3
3687,3,-2,2,3
3688,7,0,7,4
3689,4,0,2,1
3690,4,0,1,2
3691,1,0,4,4
3692,2,0,3,1
3693,4,0,2,1
3694,1,0,1,4
3695,1,0,1,2
3696,3,0,4,3
3697,1,0,5,2
3698,2,0,1,2
3699,2,-2,4,1
3700,1,0,2,2
3701,8,0,2,2
3702,2,0,5,1
3703,8,0,2,4
3704,4,0,4,2
3705,6,0,2,3
3706,6,-2,2,2
3707,4,0,1,2
3708,7,0,2,1
3709,8,0,2,2
3710,4,-2,4,3
3711,3,0,2,4
3712,6,0,3,3
3713,2,-2,1,2
3714,1,-2,3,1
3715,1,0,2,3
3716,3,0,4,2
3717,8,0,4,3
3718,8,0,2,2
3719,1,0,1,2
3720,2,0,1,1
3721,7,0,4,3
3722,3,0,2,3
3723,1,0,1,2
3724,3,0,3,1
3725,4,0,2,1
3726,2,-2,2,1
3727,8,0,2,3
3728,1,-2,1,1
3729,8,-2,1,1
3730,4,0,2,3
3731,3,-2,2,1
3732,3,0,2,4
3733,5,0,3,3
3734,2,0,2,3
3735,2,0,1,2
3736,6,0,1,2
3737,6,0,3,2
3738,2,-2,2,2
3739,4,0,2,2
3740,2,-2,1,1
3741,2,-2,4,3
3742,2,0,6,2
3743,2,0,2,2
3744,1,0,2,1
3745,2,0,3,2
3746,6,0,3,4
3747,4,-2,4,1
3748,2,0,1,1
3749,5,0,3,4
3750,8,0,1,4
3751,5,0,4,4
3752,1,0,2,2
3753,2,0,3,1
3754,1,0,1,2
3755,5,0,1,2
3756,1,0,1,3
3757,1,0,1,2
3758,7,0,5,4
3759,2,0,2,1
3760,6,0,3,4
3761,5,0,2,4
3762,8,0,6,3
3763,3,0,2,4
3764,2,0,1,1
3765,3,0,1,1
3766,4,0,2,2
3767,5,0,4,3
3768,1,-2,6,3
3769,2,0,2,3
3770,2,0,2,2
3771,4,0,3,3
3772,1,0,2,2
3773,3,0,5,1
3774,5,0,4,1
3775,2,0,2,2
3776,4,0,4,1
3777,8,0,4,4
3778,7,0,5,3
3779,3,0,3,4
3780,8,0,3,4
3781,4,0,2,1
3782,6,0,5,3
3783,3,0,2,2
3784,2,0,1,1
3785,4,0,2,2
3786,5,0,3,2
3787,2,0,3,2
3788,2,0,2,4
3789,1,0,1,3
3790,3,0,3,3
3791,8,1,5,2
3792,4,0,3,2
3793,5,0,2,2
3794,2,0,1,1
3795,1,0,2,3
3796,2,0,2,4
3797,1,-2,6,1
3798,6,0,3,3
3799,4,0,3,3
3800,1,0,2,4
3801,4,0,4,1
3802,8,1,3,2
3803,2,0,2,3
3804,6,-2,2,1
3805,4,0,6,4
3806,4,0,2,2
3807,4,-2,2,4
3808,5,0,2,2
3809,2,0,5,3
3810,5,0,2,2
3811,8,0,3,4
3812,2,0,2,1
3813,4,0,2,3
3814,1,0,2,1
3815,1,0,1,2
3816,1,-2,1,1
3817,1,0,1,1
3818,4,0,2,3
3819,3,0,2,4
3820,2,0,1,1
3821,2,0,1,3
3822,3,-2,1,1
3823,3,0,2,4
3824,1,0,2,1
3825,5,0,1,2
3826,1,0,4,3
3827,1,-2,2,1
3828,3,-2,2,1
3829,5,0,1,3
3830,4,0,1,3
3831,6,0,4,2
3832,2,0,3,4
3833,8,0,2,2
3834,4,0,2,4
3835,2,0,6,3
3836,5,0,2,3
3837,2,0,2,2
3838,1,0,3,3
3839,3,0,3,2
3840,1,-2,1,1
3841,4,0,2,4
3842,5,0,2,4
3843,3,0,1,3
3844,5,0,2,4
3845,7,0,4,1
3846,4,-2,1,1
3847,8,0,4,3
3848,8,0,3,2
3849,8,0,5,3
3850,6,0,7,4
3851,1,-2,1,2
3852,1,0,3,4
3853,2,0,2,3
3854,3,0,4,3
3855,3,0,2,4
3856,4,0,3,2
3857,1,-2,2,1
3858,5,0,4,3
3859,3,-2,2,3
3860,3,0,2,1
3861,1,0,1,2
3862,2,-2,3,4
3863,3,0,2,2
3864,2,0,1,4
3865,2,0,3,1
3866,7,0,4,4
3867,2,-2,1,1
3868,4,0,2,4
3869,3,0,4,3
3870,8,0,3,1
3871,1,0,1,3
3872,7,0,5,4
3873,4,0,4,4
3874,8,0,4,4
3875,1,-2,1,1
3876,2,0,3,2
3877,7,0,4,3
3878,1,0,1,4
3879,3,0,2,4
3880,4,0,2,4
3881,1,0,1,3
3882,1,0,3,1
3883,6,0,3,4
3884,7,0,2,2
3885,5,0,5,4
3886,4,0,3,2
3887,5,-2,3,1
3888,7,0,3,3
3889,3,0,2,2
3890,5,1,3,3
3891,1,0,3,3
3892,2,-2,3,1
3893,2,0,1,2
3894,3,0,2,3
3895,2,0,5,3
3896,2,0,5,3
3897,4,0,3,4
3898,4,0,3,1
3899,2,0,1,4
3900,2,-2,1,1
3901,1,0,4,4
3902,7,0,4,4
3903,7,0,2,4
3904,2,-2,5,3
3905,8,0,2,1
3906,1,-2,1,1
3907,1,-2,2,1
3908,2,0,2,4
3909,2,0,1,3
3910,2,0,4,4
3911,1,-2,4,1
3912,1,0,4,4
3913,3,0,2,2
3914,2,0,3,4
3915,7,0,2,4
3916,3,-2,2,2
3917,8,0,2,3
3918,4,0,5,3
3919,2,-2,2,1
3920,5,0,5,4
3921,8,0,3,2
3922,4,0,4,4
3923,3,0,1,2
3924,4,1,1,2
3925,5,0,2,3
3926,4,0,2,3
3927,2,-2,4,1
3928,6,-2,4,1
3929,3,1,3,4
3930,2,0,2,4
3931,1,0,2,3
3932,4,-2,1,1
3933,4,0,1,2
3934,7,-2,2,1
3935,3,0,2,2
3936,8,0,5,4
3937,1,0,1,2
3938,2,0,2,1
3939,4,0,2,4
3940,2,0,3,1
3941,6,0,2,3
3942,8,0,4,3
3943,7,0,2,3
3944,1,0,1,4
3945,1,0,1,2
3946,1,0,5,2
3947,1,0,2,3
3948,4,0,3,4
3949,6,0,3,2
3950,1,-2,1,2
3951,5,0,1,3
3952,4,-2,3,1
3953,6,0,2,4
3954,4,0,1,2
3955,4,1,2,3
3956,1,0,1,4
3957,2,0,1,1
3958,4,0,2,1
3959,6,0,7,2
3960,1,-2,5,2
3961,4,1,1,4
3962,3,0,2,2
3963,8,0,3,1
3964,8,-2,2,2
3965,1,-2,1,1
3966,2,0,5,2
3967,7,0,3,4
3968,1,0,3,2
3969,6,0,3,2
3970,3,0,1,1
3971,7,0,4,3
3972,2,0,2,2
3973,1,-2,2,3
3974,4,-2,6,1
3975,3,-2,3,1
3976,2,-2,1,1
3977,4,0,2,4
3978,2,0,1,1
3979,2,0,2,2
3980,2,-2,2,3
3981,1,-2,2,1
3982,2,0,1,1
3983,2,-2,2,1
3984,3,0,1,3
3985,2,-2,1,3
3986,3,0,2,2
3987,3,0,3,3
3988,2,-2,3,4
3989,4,0,2,4
3990,2,0,4,2
3991,8,0,4,3
3992,2,0,5,3
3993,5,0,4,4
3994,2,0,1,2
3995,2,0,2,3
3996,4,0,3,3
3997,4,-2,5,1
3998,2,0,1,3
3999,8,0,5,3
4000,3,0,2,3
4001,3,0,1,2
4002,1,0,2,2
4003,2,0,2,1
4004,4,-2,1,1
4005,3,0,1,3
4006,3,0,4,3
4007,6,0,2,4
4008,8,0,1,2
4009,4,0,2,2
4010,2,-2,5,1
4011,3,1,3,2
4012,1,-2,1,2
4013,4,0,2,1
4014,5,0,3,2
4015,8,1,2,3
4016,7,0,2,1
4017,1,0,7,4
4018,1,0,4,3
4019,6,0,3,4
4020,2,-2,2,1
4021,3,0,1,1
4022,3,0,4,2
4023,6,0,2,4
4024,4,0,4,3
4025,4,0,8,2
4026,2,0,1,4
4027,4,0,2,2
4028,2,0,2,1
4029,1,0,1,3
4030,5,0,1,3
4031,6,0,2,2
4032,3,0,1,1
4033,1,-2,3,2
4034,2,0,1,3
4035,3,0,3,3
4036,4,0,2,4
4037,3,0,3,3
4038,4,0,2,2
4039,3,0,1,3
4040,2,0,5,4
4041,6,0,6,1
4042,5,0,2,3
4043,1,-2,1,2
4044,2,0,2,3
4045,6,0,4,1
4046,8,0,2,2
4047,2,0,2,4
4048,3,0,3,3
4049,1,0,1,4
4050,3,0,4,3
4051,2,0,1,1
4052,3,0,3,3
4053,3,0,3,4
4054,2,0,1,2
4055,3,0,1,1
4056,5,0,4,4
4057,8,0,2,4
4058,3,0,2,4
4059,3,0,4,4
4060,2,0,4,2
4061,4,0,2,3
4062,6,0,1,1
4063,5,0,3,3
4064,1,0,2,3
4065,4,0,3,4
4066,3,0,4,3
4067,3,0,2,1
4068,5,0,4,2
4069,8,0,2,3
4070,8,0,2,4
4071,2,0,5,1
4072,2,-2,1,3
4073,2,-2,1,2
4074,5,0,3,2
4075,2,0,1,2
4076,5,0,1,4
4077,4,0,3,3
4078,2,0,2,2
4079,2,0,2,1
4080,8,0,2,4
4081,2,0,2,2
4082,1,0,1,2
4083,5,0,2,2
4084,5,-2,4,1
4085,4,0,1,1
4086,6,0,6,3
4087,6,0,3,2
4088,8,0,1,2
4089,7,0,4,4
4090,3,0,2,3
4091,5,0,3,4
4092,1,-2,4,2
4093,8,0,3,3
4094,8,0,5,4
4095,1,0,2,1
4096,8,0,3,4
4097,7,0,4,3
4098,1,0,2,3
4099,3,0,2,3
4100,3,0,2,1
4101,2,0,4,3
4102,4,-2,1,1
4103,6,0,1,3
4104,2,0,2,1
4105,8,0,5,2
4106,6,0,2,4
4107,2,-2,4,3
4108,8,-2,2,1
4109,3,0,4,1
4110,4,0,2,4
4111,2,0,5,4
4112,1,-2,1,2
4113,1,0,1,2
4114,1,0,2,1
4115,3,0,2,1
4116,2,0,1,3
4117,4,-2,5,4
4118,4,0,2,3
4119,2,0,3,1
4120,6,0,5,4
4121,1,-2,1,1
4122,5,0,2,4
4123,2,0,5,4
4124,4,0,1,4
4125,1,-2,1,1
4126,2,0,8,3
4127,2,-2,2,1
4128,2,0,2,1
4129,8,0,6,3
4130,1,-2,4,3
4131,3,0,5,2
4132,3,0,1,1
4133,1,0,2,2
4134,4,0,2,1
4135,3,0,1,4
4136,2,0,3,4
4137,3,0,1,3
4138,3,0,3,4
4139,3,-2,2,2
4140,3,0,1,3
4141,3,0,5,2
4142,4,-2,2,1
4143,8,-2,3,3
4144,1,0,1,2
4145,8,0,2,4
4146,7,0,2,4
4147,1,0,1,3
4148,1,0,3,2
4149,2,0,4,3
4150,2,0,1,3
4151,1,-2,3,1
4152,2,0,5,4
4153,2,0,2,3
4154,7,0,6,3
4155,1,0,1,1
4156,3,0,2,2
4157,6,0,2,2
4158,4,0,3,4
4159,6,0,1,1
4160,4,-2,10,1
4161,8,0,5,3
4162,2,-2,5,4
4163,3,0,5,2
4164,2,0,4,2
4165,8,0,3,2
4166,5,-2,2,3
4167,4,0,4,3
4168,2,0,1,2
4169,8,0,3,3
4170,6,-2,3,1
4171,8,0,4,4
4172,2,-2,1,2
4173,1,-2,1,1
4174,1,-2,1,1
4175,1,0,4,2
4176,1,0,1,1
4177,7,0,5,4
4178,1,-2,1,1
4179,3,0,2,3
4180,8,0,3,3
4181,2,-2,2,4
4182,4,0,3,3
4183,7,0,1,2
4184,8,0,4,1
4185,3,0,3,2
4186,3,0,2,3
4187,2,0,4,3
4188,6,0,3,4
4189,8,0,4,3
4190,5,0,2,3
4191,6,0,4,4
4192,1,0,2,3
4193,6,0,6,3
4194,2,0,1,3
4195,2,0,2,4
4196,6,-2,1,2
4197,3,0,2,2
4198,3,0,1,1
4199,2,0,1,2
4200,2,0,1,4
4201,2,0,2,2
4202,3,0,2,4
4203,4,0,2,3
4204,3,0,1,1
4205,2,0,2,4
4206,5,0,2,1
4207,1,-2,3,1
4208,8,0,3,2
4209,8,0,3,2
4210,4,0,2,3
4211,8,0,5,4
4212,1,-2,2,1
4213,5,0,3,4
4214,1,0,2,2
4215,6,0,2,2
4216,1,-2,2,2
4217,6,-2,1,1
4218,1,0,1,1
4219,8,0,4,3
4220,1,0,4,3
4221,3,0,2,3
4222,1,-2,1,2
4223,2,0,1,1
4224,6,0,4,4
4225,4,0,4,4
4226,7,0,1,4
4227,4,0,1,2
4228,2,0,7,2
4229,8,0,5,4
4230,6,0,4,4
4231,3,0,2,1
4232,2,0,2,4
4233,1,0,1,1
4234,4,0,2,3
4235,2,0,2,3
4236,6,0,3,3
4237,4,0,2,4
4238,2,0,5,2
4239,2,0,1,2
4240,8,0,2,3
4241,2,-2,1,2
4242,4,0,2,1
4243,5,0,2,4
4244,4,0,2,4
4245,4,-2,3,2
4246,5,0,3,4
4247,4,0,4,3
4248,1,-2,2,1
4249,2,-2,1,2
4250,3,-2,2,1
4251,8,0,4,1
4252,3,0,3,3
4253,6,-2,2,1
4254,3,0,3,3
4255,4,0,2,1
4256,3,0,5,2
4257,3,-2,1,2
4258,4,-2,1,2
4259,2,0,4,2
4260,3,0,2,3
4261,1,0,2,2
4262,2,0,1,2
4263,4,0,2,4
4264,5,0,2,1
4265,3,0,2,1
4266,3,0,3,4
4267,3,-2,5,1
4268,4,0,2,4
4269,3,0,2,2
4270,7,0,5,3
4271,2,0,2,2
4272,5,0,3,4
4273,5,0,2,1
4274,1,0,4,4
4275,2,-2,2,1
4276,6,0,4,2
4277,3,0,3,3
4278,1,0,2,2
4279,1,0,1,1
4280,8,0,2,4
4281,1,-2,4,2
4282,8,0,2,4
4283,2,-2,1,1
4284,2,0,7,4
4285,1,0,2,1
4286,2,1,2,2
4287,3,-2,2,1
4288,3,0,2,2
4289,2,0,1,4
4290,2,-2,1,1
4291,1,0,2,4
4292,1,0,1,4
4293,2,0,1,3
4294,4,0,5,3
4295,2,0,3,3
4296,1,0,3,3
4297,8,0,4,3
4298,7,0,3,4
4299,4,0,2,1
4300,2,0,3,2
4301,1,0,3,2
4302,3,0,1,2
4303,8,0,2,2
4304,3,-2,1,4
4305,6,-2,3,3
4306,2,-2,2,1
4307,3,0,1,2
4308,8,0,4,4
4309,1,0,2,1
4310,8,0,2,4
4311,3,0,2,4
4312,3,0,1,2
4313,2,0,3,3
4314,8,0,5,3
4315,6,-2,1,1
4316,3,0,2,3
4317,3,0,1,3
4318,3,0,6,4
4319,2,-2,1,2
4320,7,0,7,3
4321,7,0,3,4
4322,2,-2,1,3
4323,8,0,2,3
4324,3,0,1,4
4325,2,0,1,1
4326,7,-2,2,1
4327,2,0,4,3
4328,1,0,3,4
4329,8,0,2,3
4330,6,1,2,3
4331,3,0,3,3
4332,3,0,4,2
4333,2,0,2,4
4334,1,0,3,4
4335,6,0,2,3
4336,5,0,2,4
4337,8,0,2,1
4338,2,-2,2,2
4339,1,0,4,2
4340,7,0,4,3
4341,5,-2,2,4
4342,6,-2,3,1
4343,4,0,2,4
4344,1,-2,1,1
4345,1,-2,1,1
4346,7,-2,2,2
4347,5,-2,2,1
4348,5,0,7,4
4349,5,0,2,3
4350,6,0,2,4
4351,2,-2,3,1
4352,1,0,6,1
4353,3,0,2,2
4354,3,0,4,1
4355,2,0,3,4
4356,3,0,2,1
4357,2,0,1,1
4358,2,0,2,3
4359,5,0,1,1
4360,2,0,2,3
4361,4,0,1,2
4362,2,-2,1,1
4363,4,0,2,3
4364,2,-2,1,1
4365,2,0,2,2
4366,3,0,3,4
4367,1,-2,1,1
4368,2,0,2,1
4369,2,0,1,1
4370,4,0,2,4
4371,4,-2,4,2
4372,2,0,2,3
4373,2,0,2,1
4374,2,0,2,3
4375,2,0,2,2
4376,5,0,4,4
4377,8,0,1,3
4378,2,0,2,4
4379,2,0,5,4
4380,2,-2,1,1
4381,2,0,2,2
4382,1,0,3,3
4383,5,0,2,1
4384,2,0,1,2
4385,1,0,1,3
4386,2,0,4,4
4387,4,0,3,4
4388,1,-2,4,2
4389,4,0,5,4
4390,1,-2,1,1
4391,3,0,1,2
4392,7,0,2,4
4393,5,0,3,2
4394,4,-2,2,1
4395,4,0,5,4
4396,1,-2,3,1
4397,4,0,2,1
4398,3,-2,1,1
4399,5,1,4,3
4400,2,0,2,1
4401,1,0,3,3
4402,4,0,3,2
4403,2,0,2,2
4404,7,0,2,2
4405,3,0,5,2
4406,3,0,1,2
4407,1,-2,1,1
4408,1,0,12,4
4409,6,0,2,3
4410,5,0,3,4
4411,7,0,4,3
4412,2,0,1,2
4413,2,0,4,1
4414,7,0,2,3
4415,8,0,2,1
4416,6,0,4,3
4417,4,0,4,2
4418,4,0,4,3
4419,2,0,4,4
4420,3,0,1,1
4421,8,0,4,2
4422,3,0,4,2
4423,3,-2,2,1
4424,2,0,1,3
4425,7,0,5,3
4426,8,-2,1,1
4427,2,-2,2,1
4428,2,0,2,2
4429,4,-2,2,4
4430,6,0,4,1
4431,8,0,4,1
4432,1,0,5,4
4433,3,0,2,4
4434,2,0,1,2
4435,8,0,4,4
4436,3,0,2,4
4437,8,0,5,2
4438,2,0,2,3
4439,4,0,2,3
4440,1,-2,1,1
4441,4,-2,2,1
4442,7,0,2,2
4443,1,-2,6,4
4444,2,0,1,1
4445,4,0,1,1
4446,7,1,4,4
4447,6,0,3,2
4448,4,-2,2,2
4449,6,0,6,4
4450,1,0,1,2
4451,4,0,2,3
4452,8,0,2,4
4453,1,0,2,3
4454,2,0,2,2
4455,6,0,4,4
4456,2,0,2,2
4457,7,0,3,2
4458,2,0,1,2
4459,2,0,2,3
4460,1,0,1,1
4461,3,-2,4,3
4462,1,0,1,3
4463,4,0,5,4
4464,3,-2,3,3
4465,2,0,4,4
4466,5,0,2,2
4467,5,0,2,4
4468,5,0,2,1
4469,5,0,5,4
4470,4,0,2,1
4471,2,0,1,4
4472,8,-2,2,1
4473,5,0,2,4
4474,1,-2,1,1
4475,2,0,1,1
4476,1,-2,2,1
4477,4,0,2,2
4478,5,0,4,3
4479,1,-2,1,1
4480,1,-2,3,1
4481,8,0,5,4
4482,1,0,3,2
4483,4,0,2,4
4484,2,0,2,3
4485,1,0,3,4
4486,3,-2,3,1
4487,7,0,3,3
4488,4,-2,1,2
4489,8,0,2,4
4490,8,0,5,4
4491,1,-2,1,2
4492,6,0,3,3
4493,2,-2,3,3
4494,4,0,4,3
4495,2,0,2,2
4496,1,0,3,4
4497,1,-2,2,1
4498,4,0,2,2
4499,8,0,3,1
4500,6,0,4,3
4501,4,0,1,1
4502,5,0,5,4
4503,6,0,4,3
4504,4,0,2,2
4505,5,0,2,3
4506,4,0,5,3
4507,5,0,3,3
4508,1,-2,1,1
4509,2,0,3,2
4510,4,0,2,4
4511,8,0,2,3
4512,8,0,4,4
4513,7,0,2,2
4514,7,0,2,3
4515,3,0,4,3
4516,4,0,1,4
4517,2,0,2,2
4518,4,-2,2,1
4519,2,0,1,1
4520,8,1,2,3
4521,2,0,2,3
4522,5,0,3,3
4523,3,0,2,3
4524,4,-2,1,1
4525,3,0,5,3
4526,7,0,3,1
4527,8,0,2,3
4528,4,0,2,2
4529,2,0,3,4
4530,4,0,3,2
4531,1,0,4,2
4532,3,0,3,3
4533,3,0,2,4
4534,4,0,2,2
4535,3,0,2,3
4536,3,0,5,4
4537,8,0,2,1
4538,1,-2,2,4
4539,3,0,3,2
4540,6,0,4,3
4541,8,1,2,2
4542,8,0,8,3
4543,2,0,2,1
4544,4,0,5,4
4545,2,0,2,2
4546,3,0,2,4
4547,8,0,4,4
4548,2,0,2,4
4549,2,-2,2,1
4550,2,0,4,2
4551,2,0,3,4
4552,4,0,2,3
4553,3,-2,1,1
4554,2,0,2,4
4555,6,0,1,2
4556,6,0,2,4
4557,1,-2,1,1
4558,5,0,4,2
4559,7,0,4,4
4560,8,0,1,1
4561,2,0,2,4
4562,3,0,3,4
4563,5,0,3,4
4564,6,1,2,4
